text,label
"Mau tanya, ada gak kursus online yang bagus untuk belajar data science?",RESOURCE_REQUEST
Butuh rekomendasi playlist YouTube yang bagus untuk belajar bahasa Jepang,RESOURCE_REQUEST
"Kak, gw ingin belajar mengenai artificial intelligence, ada rekomendasi modul belajar yang bagus?",RESOURCE_REQUEST
Gimana caranya agar aku bisa mendapatkan rekomendasi kursus online yang sesuai dengan kebutuhan aku?,RESOURCE_REQUEST
Apa ada rekomendasi bahan belajar untuk mempersiapkan diri menghadapi wawancara kerja?,RESOURCE_REQUEST
"Mau tanya, ada gak rekomendasi modul belajar yang bagus untuk belajar cybersecurity?",RESOURCE_REQUEST
Butuh rekomendasi kursus online yang bagus untuk belajar pengembangan web,RESOURCE_REQUEST
"Kak, aku mau belajar mengenai manajemen proyek, ada rekomendasi modul belajar yang bagus?",RESOURCE_REQUEST
Gimana caranya agar aku bisa mendapatkan rekomendasi kursus online yang sesuai dengan minat aku?,RESOURCE_REQUEST
Apa ada rekomendasi bahan belajar untuk mempersiapkan diri menghadapi tes TOEFL?,RESOURCE_REQUEST
"Mau tanya, ada gak rekomendasi modul belajar yang bagus untuk belajar mengenai keuangan?",RESOURCE_REQUEST
Butuh rekomendasi playlist YouTube yang bagus untuk belajar mengenai bisnis,RESOURCE_REQUEST
"Kak, gw ingin belajar mengenai kewirausahaan, ada rekomendasi modul belajar yang bagus?",RESOURCE_REQUEST
Gimana caranya agar aku bisa mendapatkan rekomendasi kursus online yang sesuai dengan tujuan aku?,RESOURCE_REQUEST
Apa ada rekomendasi bahan belajar untuk mempersiapkan diri menghadapi tes IELTS?,RESOURCE_REQUEST
"Mau tanya, ada gak rekomendasi modul belajar yang bagus untuk belajar mengenai pemasaran digital?",RESOURCE_REQUEST
Butuh rekomendasi kursus online yang bagus untuk belajar mengenai manajemen sumber daya manusia,RESOURCE_REQUEST
"Kak, aku mau belajar mengenai pengembangan diri, ada rekomendasi modul belajar yang bagus?",RESOURCE_REQUEST
Gimana caranya agar aku bisa mendapatkan rekomendasi kursus online yang sesuai dengan gaya belajar aku?,RESOURCE_REQUEST
Apa ada rekomendasi bahan belajar untuk mempersiapkan diri menghadapi tes GMAT?,RESOURCE_REQUEST
"Mau tanya, ada gak rekomendasi modul belajar yang bagus untuk belajar mengenai statistik?",RESOURCE_REQUEST
Butuh rekomendasi playlist YouTube yang bagus untuk belajar mengenai ilmu komputer,RESOURCE_REQUEST
"Kak, gw ingin belajar mengenai machine learning, ada rekomendasi modul belajar yang bagus?",RESOURCE_REQUEST
Gimana caranya agar aku bisa mendapatkan rekomendasi kursus online yang sesuai dengan kebutuhan kerja aku?,RESOURCE_REQUEST
Apa ada rekomendasi bahan belajar untuk mempersiapkan diri menghadapi tes GRE?,RESOURCE_REQUEST
"Mau tanya, ada gak rekomendasi modul belajar yang bagus untuk belajar mengenai networking?",RESOURCE_REQUEST
Aku butuh rekomendasi kursus online untuk pengembangan karir,RESOURCE_REQUEST
Gimana cara mendapatkan modul belajar yang bagus untuk meningkatkan kemampuan?,RESOURCE_REQUEST
"Nih, aku ingin tahu ada kursus apa aja yang bisa bantu aku meningkatkan kemampuan bahasa Inggris",RESOURCE_REQUEST
"Mau tanya, ada resource belajar apa aja yang bisa bantu aku jadi lebih pintar?",RESOURCE_REQUEST
Lu tahu ada playlist YouTube yang bagus untuk belajar desain grafis ga?,RESOURCE_REQUEST
"Makasih, aku butuh saran buat kursus online yang pas buat aku",RESOURCE_REQUEST
"Aku cari-cari modul belajar yang bagus buat aku, bisa bantu aku ga?",RESOURCE_REQUEST
Gw pengen tahu ada bahan belajar apa aja yang bisa bantu gw meningkatkan kemampuan coding,RESOURCE_REQUEST
"Aku ingin belajar tentang digital marketing, ada rekomendasi kursus online yang bagus ga?",RESOURCE_REQUEST
Aku butuh rekomendasi buku yang bagus untuk belajar tentang kepemimpinan,RESOURCE_REQUEST
"Mau tanya, ada kursus online yang bagus untuk belajar tentang data science?",RESOURCE_REQUEST
"Aku cari-cari resource belajar yang bagus untuk aku, bisa kasih saran ga?",RESOURCE_REQUEST
Lu tahu ada modul belajar yang bagus untuk aku belajar tentang manajemen waktu?,RESOURCE_REQUEST
Aku ingin tahu ada rekomendasi apa aja yang bisa bantu aku meningkatkan kemampuan public speaking,RESOURCE_REQUEST
Gw butuh bahan belajar yang bagus untuk aku belajar tentang keuangan pribadi,RESOURCE_REQUEST
"Aku cari-cari kursus online yang bagus untuk aku, bisa bantu aku ga?",RESOURCE_REQUEST
"Mau tanya, ada playlist YouTube yang bagus untuk belajar tentang fotografi?",RESOURCE_REQUEST
"Aku ingin belajar tentang entrepreneurship, ada rekomendasi kursus online yang bagus ga?",RESOURCE_REQUEST
Aku butuh rekomendasi modul belajar yang bagus untuk aku belajar tentang marketing,RESOURCE_REQUEST
Gw pengen tahu ada bahan belajar apa aja yang bisa bantu gw meningkatkan kemampuan menulis,RESOURCE_REQUEST
"Aku cari-cari resource belajar yang bagus untuk aku, bisa kasih saran ga?",RESOURCE_REQUEST
Lu tahu ada kursus online yang bagus untuk belajar tentang desain interior?,RESOURCE_REQUEST
Aku ingin tahu ada rekomendasi apa aja yang bisa bantu aku meningkatkan kemampuan berbicara di depan umum,RESOURCE_REQUEST
Aku butuh rekomendasi buku yang bagus untuk belajar tentang psikologi,RESOURCE_REQUEST
"Mau tanya, ada modul belajar yang bagus untuk aku belajar tentang manajemen proyek?",RESOURCE_REQUEST
Gw butuh bahan belajar yang bagus untuk aku belajar tentang ilmu komputer,RESOURCE_REQUEST
"Aku cari-cari kursus online yang bagus untuk aku, bisa bantu aku ga?",RESOURCE_REQUEST
"Aku ingin belajar tentang bisnis, ada rekomendasi kursus online yang bagus ga?",RESOURCE_REQUEST
Aku butuh rekomendasi modul belajar yang bagus untuk aku belajar tentang akuntansi,RESOURCE_REQUEST
Lu tahu ada playlist YouTube yang bagus untuk belajar tentang seni?,RESOURCE_REQUEST
Aku ingin tahu ada rekomendasi apa aja yang bisa bantu aku meningkatkan kemampuan berpikir kritis,RESOURCE_REQUEST
Gw pengen tahu ada bahan belajar apa aja yang bisa bantu gw meningkatkan kemampuan memimpin tim,RESOURCE_REQUEST
"Aku cari-cari resource belajar yang bagus untuk aku, bisa kasih saran ga?",RESOURCE_REQUEST
"Mau tanya, ada kursus online yang bagus untuk belajar tentang teknologi informasi?",RESOURCE_REQUEST
Aku ingin memperbarui ketersediaan waktu belajarku menjadi 10 jam per minggu.,CONSTRAINT_UPDATE
Gw butuh kursus dengan biaya di bawah 5 juta rupiah.,CONSTRAINT_UPDATE
Saya ingin memperbarui budget saya untuk kursus menjadi 10 juta.,CONSTRAINT_UPDATE
Aku mau belajar tapi waktu luangku cuma 5 jam seminggu.,CONSTRAINT_UPDATE
Lu bisa bantu aku cari kursus dengan waktu belajar fleksibel?,CONSTRAINT_UPDATE
Saya ingin mengubah jadwal belajarku menjadi malam hari saja.,CONSTRAINT_UPDATE
Aku butuh kursus yang bisa diselesaikan dalam waktu 3 bulan.,CONSTRAINT_UPDATE
Gw ingin memperbarui kriteria pencarian kursus berdasarkan biaya.,CONSTRAINT_UPDATE
Saya ingin memilih kursus yang memiliki durasi belajar singkat.,CONSTRAINT_UPDATE
"Aku mau daftar kursus tapi anggaranku terbatas, bisa bantu?",CONSTRAINT_UPDATE
Saya ingin mencari kursus dengan biaya yang lebih murah.,CONSTRAINT_UPDATE
Gw ingin memperbarui preferensi waktu belajarku menjadi siang hari.,CONSTRAINT_UPDATE
Aku ingin belajar tapi ketersediaan waktu belajarku terbatas.,CONSTRAINT_UPDATE
Saya ingin mengupdate kriteria pencarian kursus berdasarkan waktu belajar.,CONSTRAINT_UPDATE
Aku ingin mencari kursus yang bisa diikuti secara online dengan biaya rendah.,CONSTRAINT_UPDATE
Gw ingin memperbarui budget belajarku menjadi 20 juta rupiah.,CONSTRAINT_UPDATE
Saya ingin memperbarui jadwal belajarku agar lebih fleksibel.,CONSTRAINT_UPDATE
Aku ingin mencari kursus yang memiliki biaya kurang dari 2 juta rupiah.,CONSTRAINT_UPDATE
Saya ingin memperbarui kriteria pencarian kursus berdasarkan durasi belajar.,CONSTRAINT_UPDATE
Gw ingin memperbarui preferensi belajarku menjadi secara offline.,CONSTRAINT_UPDATE
Aku ingin memperbarui ketersediaan waktu belajarku menjadi 15 jam per minggu.,CONSTRAINT_UPDATE
Saya ingin mencari kursus dengan biaya yang lebih terjangkau.,CONSTRAINT_UPDATE
Aku ingin memperbarui budget belajarku menjadi 15 juta rupiah.,CONSTRAINT_UPDATE
Gw ingin memperbarui kriteria pencarian kursus berdasarkan waktu belajar dan biaya.,CONSTRAINT_UPDATE
Saya ingin memperbarui jadwal belajarku menjadi pagi hari saja.,CONSTRAINT_UPDATE
Aku ingin mencari kursus yang bisa diselesaikan dalam waktu 6 bulan.,CONSTRAINT_UPDATE
Gw ingin memperbarui preferensi belajarku menjadi secara online dengan biaya rendah.,CONSTRAINT_UPDATE
Saya ingin memperbarui kriteria pencarian kursus berdasarkan biaya dan durasi belajar.,CONSTRAINT_UPDATE
Aku ingin memperbarui ketersediaan waktu belajarku menjadi 20 jam per minggu.,CONSTRAINT_UPDATE
Saya ingin mencari kursus dengan biaya yang lebih murah dan waktu belajar yang fleksibel.,CONSTRAINT_UPDATE
Gw ingin memperbarui budget belajarku menjadi 25 juta rupiah.,CONSTRAINT_UPDATE
Aku ingin memperbarui kriteria pencarian kursus berdasarkan waktu belajar dan biaya.,CONSTRAINT_UPDATE
Saya ingin memperbarui preferensi belajarku menjadi secara offline dengan biaya rendah.,CONSTRAINT_UPDATE
Aku ingin memperbarui ketersediaan waktu belajarku menjadi 25 jam per minggu.,CONSTRAINT_UPDATE
"Gw ingin memperbarui kriteria pencarian kursus berdasarkan biaya, waktu belajar, dan durasi belajar.",CONSTRAINT_UPDATE
"Aku mau ubah jadwal belajar aku nih, sekarang aku bisa belajar 10 jam per minggu.",CONSTRAINT_UPDATE
"Saya ingin memperbarui ketersediaan waktu belajar saya, sekarang saya hanya punya 5 jam per minggu.",CONSTRAINT_UPDATE
"Gw baru aja nemu kerjaan baru, jadi gw harus ubah jadwal belajar gw jadi 15 jam per minggu.",CONSTRAINT_UPDATE
"Saya ingin mengubah anggaran saya untuk kursus, sekarang saya hanya punya budget 500 ribu per bulan.",CONSTRAINT_UPDATE
"Aku ingin memperbarui preferensi waktu belajar aku, sekarang aku lebih suka belajar di pagi hari.",CONSTRAINT_UPDATE
"Saya ingin mengupdate ketersediaan waktu belajar saya, sekarang saya hanya punya waktu di akhir pekan.",CONSTRAINT_UPDATE
"Gw mau ubah tujuan karir gw, sekarang gw ingin fokus di bidang IT.",CONSTRAINT_UPDATE
"Saya ingin memperbarui informasi tentang ketersediaan waktu belajar saya, sekarang saya memiliki waktu lebih banyak di malam hari.",CONSTRAINT_UPDATE
"Aku ingin mengubah prioritas belajar aku, sekarang aku ingin fokus di bidang desain grafis.",CONSTRAINT_UPDATE
"Saya ingin mengupdate anggaran saya untuk kursus, sekarang saya memiliki budget 1 juta per bulan.",CONSTRAINT_UPDATE
"Gw mau ubah jadwal belajar gw jadi lebih fleksibel, sehingga gw bisa menyesuaikan dengan jadwal kerja gw.",CONSTRAINT_UPDATE
"Saya ingin memperbarui preferensi waktu belajar saya, sekarang saya lebih suka belajar di sore hari.",CONSTRAINT_UPDATE
"Aku ingin memperbarui informasi tentang ketersediaan waktu belajar aku, sekarang aku memiliki waktu lebih sedikit di pagi hari.",CONSTRAINT_UPDATE
"Saya ingin mengupdate ketersediaan waktu belajar saya, sekarang saya hanya punya waktu di hari Jumat.",CONSTRAINT_UPDATE
"Gw mau ubah tujuan karir gw, sekarang gw ingin fokus di bidang marketing.",CONSTRAINT_UPDATE
"Saya ingin memperbarui anggaran saya untuk kursus, sekarang saya memiliki budget 2 juta per bulan.",CONSTRAINT_UPDATE
"Aku ingin memperbarui prioritas belajar aku, sekarang aku ingin fokus di bidang programming.",CONSTRAINT_UPDATE
"Saya ingin mengupdate ketersediaan waktu belajar saya, sekarang saya memiliki waktu lebih banyak di siang hari.",CONSTRAINT_UPDATE
"Gw mau ubah jadwal belajar gw jadi lebih singkat, sehingga gw bisa menyelesaikan kursus lebih cepat.",CONSTRAINT_UPDATE
"Saya ingin memperbarui preferensi waktu belajar saya, sekarang saya lebih suka belajar di malam hari.",CONSTRAINT_UPDATE
"Aku ingin memperbarui informasi tentang ketersediaan waktu belajar aku, sekarang aku memiliki waktu lebih sedikit di sore hari.",CONSTRAINT_UPDATE
"Saya ingin mengupdate anggaran saya untuk kursus, sekarang saya memiliki budget 3 juta per bulan.",CONSTRAINT_UPDATE
"Gw mau ubah tujuan karir gw, sekarang gw ingin fokus di bidang keuangan.",CONSTRAINT_UPDATE
"Saya ingin memperbarui ketersediaan waktu belajar saya, sekarang saya hanya punya waktu di hari Sabtu.",CONSTRAINT_UPDATE
"Aku ingin memperbarui prioritas belajar aku, sekarang aku ingin fokus di bidang bisnis.",CONSTRAINT_UPDATE
"Saya ingin mengupdate ketersediaan waktu belajar saya, sekarang saya memiliki waktu lebih banyak di pagi hari.",CONSTRAINT_UPDATE
"Gw mau ubah jadwal belajar gw jadi lebih panjang, sehingga gw bisa menyelesaikan kursus lebih teliti.",CONSTRAINT_UPDATE
"Saya ingin memperbarui preferensi waktu belajar saya, sekarang saya lebih suka belajar di siang hari.",CONSTRAINT_UPDATE
"Aku ingin memperbarui informasi tentang ketersediaan waktu belajar aku, sekarang aku memiliki waktu lebih sedikit di malam hari.",CONSTRAINT_UPDATE
"Saya ingin mengupdate anggaran saya untuk kursus, sekarang saya memiliki budget 4 juta per bulan.",CONSTRAINT_UPDATE
"Gw mau ubah tujuan karir gw, sekarang gw ingin fokus di bidang pendidikan.",CONSTRAINT_UPDATE
"Saya ingin memperbarui ketersediaan waktu belajar saya, sekarang saya hanya punya waktu di hari Minggu.",CONSTRAINT_UPDATE
"Aku ingin memperbarui prioritas belajar aku, sekarang aku ingin fokus di bidang kesehatan.",CONSTRAINT_UPDATE
"Saya ingin mengupdate ketersediaan waktu belajar saya, sekarang saya memiliki waktu lebih banyak di sore hari.",CONSTRAINT_UPDATE
"Gw mau ubah jadwal belajar gw jadi lebih fleksibel, sehingga gw bisa menyesuaikan dengan jadwal kerja gw.",CONSTRAINT_UPDATE
Aku ingin ubah jadwal belajar jadi 2 kali seminggu aja nih.,CONSTRAINT_UPDATE
Gimana caranya update anggaran kursus gw?,CONSTRAINT_UPDATE
"Aku butuh ubah ketersediaan waktu belajar, sekarang cuma 1 jam sehari.",CONSTRAINT_UPDATE
Lu bisa bantu aku update batasan waktu belajar per minggu?,CONSTRAINT_UPDATE
"Mau tanya, bisa nggak aku ganti anggaran kursus jadi 500 ribu per bulan?",CONSTRAINT_UPDATE
"Ubah jadwal belajar aku jadi pagi hari aja, makasih.",CONSTRAINT_UPDATE
"Aku pengen ubah batasan umur untuk mencari lowongan kerja, bisa bantu?",CONSTRAINT_UPDATE
Gimana caranya aku update preferensi lokasi kerja?,CONSTRAINT_UPDATE
"Aku ingin mengubah kriteria pencarian kerja, sekarang aku lebih suka kerja remote.",CONSTRAINT_UPDATE
"Mau tanya, bisa nggak aku ubah level pengalaman kerja yang aku cari?",CONSTRAINT_UPDATE
"Ubah anggaran kursus aku jadi 1 juta per bulan, dong.",CONSTRAINT_UPDATE
"Aku butuh update ketersediaan waktu untuk wawancara, sekarang cuma sore hari.",CONSTRAINT_UPDATE
"Aku ingin mengganti kategori pekerjaan yang aku cari, sekarang aku lebih suka kerja di bidang IT.",CONSTRAINT_UPDATE
Gimana caranya aku ubah preferensi gaji yang aku harapkan?,CONSTRAINT_UPDATE
Aku mau ubah batasan waktu pengalaman kerja untuk lowongan yang aku cari.,CONSTRAINT_UPDATE
"Mau tanya, bisa nggak aku update kriteria pendidikan untuk mencari lowongan kerja?",CONSTRAINT_UPDATE
"Aku ingin mengubah ketersediaan waktu belajar, sekarang aku lebih suka belajar malam hari.",CONSTRAINT_UPDATE
"Ubah jadwal belajar aku jadi 3 kali seminggu, makasih.",CONSTRAINT_UPDATE
"Aku pengen ubah batasan usia untuk mencari lowongan magang, bisa bantu?",CONSTRAINT_UPDATE
Gimana caranya aku update preferensi jenis pekerjaan yang aku cari?,CONSTRAINT_UPDATE
"Aku ingin mengganti level ketersediaan waktu untuk belajar, sekarang aku lebih suka belajar pagi hari.",CONSTRAINT_UPDATE
"Aku butuh update kriteria kemampuan bahasa untuk mencari lowongan kerja, sekarang aku lebih suka kerja yang menggunakan bahasa Inggris.",CONSTRAINT_UPDATE
"Mau tanya, bisa nggak aku ubah anggaran untuk kursus online?",CONSTRAINT_UPDATE
"Ubah preferensi lokasi kerja aku jadi di luar kota, dong.",CONSTRAINT_UPDATE
"Aku ingin mengubah kriteria pengalaman kerja yang aku cari, sekarang aku lebih suka kerja yang memiliki pengalaman minimal 2 tahun.",CONSTRAINT_UPDATE
"Aku pengen ubah batasan waktu untuk mencari lowongan kerja, sekarang aku lebih suka kerja yang memiliki jam kerja fleksibel.",CONSTRAINT_UPDATE
"Gimana caranya aku update kriteria pendidikan untuk mencari lowongan kerja, sekarang aku lebih suka kerja yang memiliki gelar S1?",CONSTRAINT_UPDATE
"Aku ingin mengganti ketersediaan waktu untuk wawancara, sekarang aku lebih suka wawancara yang dilakukan secara online.",CONSTRAINT_UPDATE
"Aku butuh update kriteria kemampuan yang aku cari, sekarang aku lebih suka kerja yang memiliki kemampuan analisis data.",CONSTRAINT_UPDATE
"Mau tanya, bisa nggak aku ubah preferensi gaji yang aku harapkan, sekarang aku lebih suka gaji yang di atas 5 juta per bulan?",CONSTRAINT_UPDATE
"Ubah batasan usia aku untuk mencari lowongan kerja jadi 25-35 tahun, makasih.",CONSTRAINT_UPDATE
"Aku ingin mengubah kriteria jenis pekerjaan yang aku cari, sekarang aku lebih suka kerja yang memiliki jenis pekerjaan full-time.",CONSTRAINT_UPDATE
"Aku pengen ubah ketersediaan waktu belajar aku jadi 4 jam sehari, bisa bantu?",CONSTRAINT_UPDATE
"Gw kurang setuju sama rekomendasi yang diberikan, bisa dibantu cari alternatif lain ga?",PUSH_BACK
"Aku rasa rekomendasi itu tidak sesuai dengan minatku, bisa bantu cari yang lebih tepat?",PUSH_BACK
"Lu kasih rekomendasi kayak gini, tapi gw lebih suka yang lain, bisa dibantu?",PUSH_BACK
"Nih, gw udah baca rekomendasi yang diberikan, tapi kurang cocok, bisa cari yang lain?",PUSH_BACK
"Saya tidak terlalu yakin dengan rekomendasi yang diberikan, bisa dijelaskan lebih lanjut?",PUSH_BACK
"Gak terlalu suka sama rekomendasi yang diberikan, bisa cari yang lebih sesuai?",PUSH_BACK
"Aku ingin mencari rekomendasi lain, karena yang ini tidak sesuai dengan tujuanku",PUSH_BACK
"Rekomendasi yang diberikan kurang pas, bisa dibantu cari yang lebih baik?",PUSH_BACK
"Saya ingin menolak rekomendasi yang diberikan, karena tidak sesuai dengan kebutuhan",PUSH_BACK
"Gw butuh rekomendasi yang lebih spesifik, karena yang ini kurang sesuai",PUSH_BACK
"Tolong cari rekomendasi lain, karena yang ini tidak membuatku yakin",PUSH_BACK
"Gak yakin sama rekomendasi yang diberikan, butuh penjelasan lebih lanjut",PUSH_BACK
"Aku ingin mencari rekomendasi yang lebih baik, karena yang ini tidak cukup",PUSH_BACK
"Rekomendasi yang diberikan kurang membantu, bisa cari yang lebih baik?",PUSH_BACK
"Saya tidak ingin melanjutkan dengan rekomendasi yang diberikan, butuh alternatif lain",PUSH_BACK
"Gw butuh rekomendasi yang lebih akurat, karena yang ini kurang tepat",PUSH_BACK
"Tidak terlalu suka sama rekomendasi yang diberikan, bisa cari yang lain?",PUSH_BACK
"Aku ingin menolak rekomendasi yang diberikan, karena tidak sesuai dengan goal",PUSH_BACK
"Gak ingin melanjutkan dengan rekomendasi yang diberikan, butuh yang lebih baik",PUSH_BACK
"Saya ingin mencari rekomendasi yang lebih sesuai, karena yang ini kurang cocok",PUSH_BACK
"Rekomendasi yang diberikan kurang membantu, bisa cari yang lebih sesuai?",PUSH_BACK
